date,pair,visa_fx_per_inr,visa_inr_per_unit,visa_bill_amt,visa_benchmark,visa_markup,mc_fx_per_inr,mc_inr_per_unit,mc_bill_amt
2025-07-06,USD/INR,0.0117230428,85.302085,1172.30428,0.0117086907,0.001226,0.0117032,85.446715,1170.3200000
2025-07-06,EUR/INR,0.0099761987,100.238580,997.61987,0.0099504468,0.002588,0.0099695,100.305933,996.9500000
2025-07-07,USD/INR,0.0117230428,85.302085,1172.30428,0.0117086907,0.001226,0.0116709,85.683195,1167.0900000
2025-07-07,EUR/INR,0.0099761987,100.238580,997.61987,0.0099504468,0.002588,0.0099607,100.394551,996.0700000
2025-07-08,USD/INR,0.0116928177,85.522585,1169.28177,0.0116376338,0.004742,0.0116712,85.680993,1167.1200000
2025-07-08,EUR/INR,0.010005824,99.941793,1000.5824,0.0099229483,0.008352,0.0099907,100.093087,999.0700000
2025-07-09,USD/INR,0.0116796389,85.619085,1167.96389,0.0116725355,0.000609,0.0116791,85.623036,1167.9100000
2025-07-09,EUR/INR,0.0099979688,100.020316,999.79688,0.0099612011,0.003691,0.0099915,100.085072,999.1500000
2025-07-10,USD/INR,0.0116790932,85.623085,1167.90932,0.0116665004,0.001079,0.0116681,85.703756,1166.8100000
2025-07-10,EUR/INR,0.0099915147,100.084925,999.15147,0.0099730727,0.001849,0.0100061,99.939037,1000.6100000
2025-07-11,USD/INR,0.0116921341,85.527585,1169.21341,0.0116600859,0.002749,0.0116671,85.711102,1166.7100000
2025-07-11,EUR/INR,0.0100266893,99.733817,1002.66893,0.0099582252,0.006875,0.0100035,99.965012,1000.3500000
2025-07-12,USD/INR,0.0116577174,85.780085,1165.77174,0.0116520057,0.00049,0.0116671,85.711102,1166.7100000
2025-07-12,EUR/INR,0.0099954607,100.045413,999.54607,0.0099734706,0.002205,0.0100035,99.965012,1000.3500000
2025-07-13,USD/INR,0.0116577174,85.780085,1165.77174,0.0116520057,0.00049,0.0116671,85.711102,1166.7100000
2025-07-13,EUR/INR,0.0099954607,100.045413,999.54607,0.0099734706,0.002205,0.0100035,99.965012,1000.3500000
2025-07-14,USD/INR,0.0116577174,85.780085,1165.77174,0.0116520057,0.00049,0.0116337,85.957176,1163.3700000
2025-07-14,EUR/INR,0.0099954607,100.045413,999.54607,0.0099734706,0.002205,0.0099869,100.131172,998.6900000
2025-07-15,USD/INR,0.0116387221,85.920085,1163.87221,0.0116276757,0.00095,0.0116355,85.943879,1163.5500000
2025-07-15,EUR/INR,0.009991167,100.088408,999.1167,0.0099466858,0.004472,0.0100315,99.685989,1003.1500000
2025-07-16,USD/INR,0.0116653329,85.724085,1166.53329,0.0116463077,0.001634,0.0116576,85.78095,1165.7600000
2025-07-16,EUR/INR,0.0100649881,99.354315,1006.49881,0.0099839757,0.008114,0.0100836,99.170931,1008.3600000
2025-07-17,USD/INR,0.0116647886,85.728085,1166.47886,0.0116283382,0.003135,0.0116393,85.91582,1163.9300000
2025-07-17,EUR/INR,0.0100897647,99.110339,1008.97647,0.0100227014,0.006691,0.0100729,99.276276,1007.2900000
2025-07-18,USD/INR,0.0116562227,85.791085,1165.62227,0.0116170458,0.003372,0.0116267,86.008928,1162.6700000
2025-07-18,EUR/INR,0.0100875907,99.131698,1008.75907,0.0100328576,0.005455,0.0100412,99.58969,1004.1200000
2025-07-19,USD/INR,0.0116323589,85.967086,1163.23589,0.0116092515,0.00199,0.0116267,86.008928,1162.6700000
2025-07-19,EUR/INR,0.01003827,99.618759,1003.827,0.0099650228,0.00735,0.0100412,99.58969,1004.1200000
2025-07-20,USD/INR,0.0116323589,85.967086,1163.23589,0.0116092515,0.00199,0.0116267,86.008928,1162.6700000
2025-07-20,EUR/INR,0.01003827,99.618759,1003.827,0.0099650228,0.00735,0.0100412,99.58969,1004.1200000
2025-07-21,USD/INR,0.0116323589,85.967086,1163.23589,0.0116092515,0.00199,0.0116108,86.12671,1161.0800000
2025-07-21,EUR/INR,0.01003827,99.618759,1003.827,0.0099650228,0.00735,0.0099972,100.028008,999.7200000
2025-07-22,USD/INR,0.0116107492,86.127086,1161.07492,0.0115898119,0.001807,0.0115997,86.209126,1159.9700000
2025-07-22,EUR/INR,0.009997191,100.028097,999.7191,0.0099338406,0.006377,0.0099338,100.666412,993.3800000
2025-07-23,USD/INR,0.0116064369,86.159086,1160.64369,0.0115706697,0.003091,0.0115903,86.279044,1159.0300000
2025-07-23,EUR/INR,0.009939561,100.608065,993.9561,0.0098903066,0.00498,0.0098986,101.024387,989.8600000
2025-07-24,USD/INR,0.0115902943,86.279086,1159.02943,0.0115712347,0.001647,0.0115782,86.369211,1157.8200000
2025-07-24,EUR/INR,0.0098986102,101.024283,989.86102,0.0098680153,0.0031,0.0098714,101.302753,987.1400000
2025-07-25,USD/INR,0.011596208,86.235086,1159.6208,0.0115750815,0.001825,0.0115781,86.369957,1157.8100000
2025-07-25,EUR/INR,0.0098867733,101.145234,988.67733,0.0098461054,0.00413,0.0098941,101.070335,989.4100000
2025-07-26,USD/INR,0.0115758042,86.387086,1157.58042,0.0115593942,0.00142,0.0115781,86.369957,1157.8100000
2025-07-26,EUR/INR,0.0098921489,101.090269,989.21489,0.0098595993,0.003301,0.0098941,101.070335,989.4100000
2025-07-27,USD/INR,0.0115758042,86.387086,1157.58042,0.0115593942,0.00142,0.0115781,86.369957,1157.8100000
2025-07-27,EUR/INR,0.0098921489,101.090269,989.21489,0.0098595993,0.003301,0.0098941,101.070335,989.4100000
2025-07-28,USD/INR,0.0115758042,86.387086,1157.58042,0.0115593942,0.00142,0.0115419,86.640848,1154.1900000
2025-07-28,EUR/INR,0.0098921489,101.090269,989.21489,0.0098595993,0.003301,0.0099447,100.556075,994.4700000
2025-07-29,USD/INR,0.0115744644,86.397086,1157.44644,0.0115345596,0.00346,0.0114836,87.080706,1148.3600000
2025-07-29,EUR/INR,0.0099917583,100.082484,999.17583,0.0098975113,0.009522,0.0099727,100.273747,997.2700000
2025-07-30,USD/INR,0.0115300242,86.730086,1153.00242,0.0115142318,0.001372,0.0114170,87.588684,1141.7000000
2025-07-30,EUR/INR,0.0100130375,99.869794,1001.30375,0.0099837265,0.002936,0.0099668,100.333106,996.6800000
2025-07-31,USD/INR,0.0114882992,87.045086,1148.82992,0.0114300730,0.005094,0.0114313,87.479114,1143.1300000
2025-07-31,EUR/INR,0.0100783294,99.222793,1007.83294,0.0099159131,0.016379,0.0100283,99.717799,1002.8300000
2025-08-01,USD/INR,0.0114313035,87.479087,1143.13035,0.0114123336,0.001662,0.0114755,87.142172,1147.5500000
2025-08-01,EUR/INR,0.0100256903,99.743755,1002.56903,0.0099705868,0.005527,0.0100760,99.245732,1007.6000000
2025-08-02,USD/INR,0.0114755112,87.142087,1147.55112,0.0114279988,0.004158,0.0114755,87.142172,1147.5500000
2025-08-02,EUR/INR,0.0100759503,99.246221,1007.59503,0.0100210442,0.005479,0.0100760,99.245732,1007.6000000
2025-08-03,USD/INR,0.0114755112,87.142087,1147.55112,0.0114279988,0.004158,0.0114755,87.142172,1147.5500000
2025-08-03,EUR/INR,0.0100759503,99.246221,1007.59503,0.0100210442,0.005479,0.0100760,99.245732,1007.6000000
2025-08-04,USD/INR,0.0114755112,87.142087,1147.55112,0.0114279988,0.004158,0.0114227,87.544976,1142.2700000
2025-08-04,EUR/INR,0.0100759503,99.246221,1007.59503,0.0100210442,0.005479,0.0098923,101.088726,989.2300000
2025-08-05,USD/INR,0.0114764331,87.135087,1147.64331,0.0114081944,0.005982,0.0114028,87.697758,1140.2800000
2025-08-05,EUR/INR,0.0099388773,100.614985,993.88773,0.0098644136,0.007549,0.0098940,101.071356,989.4000000
2025-08-06,USD/INR,0.011398468,87.731088,1139.8468,0.0113922614,0.000545,0.0114146,87.6071,1141.4600000
2025-08-06,EUR/INR,0.009890201,101.110179,989.0201,0.0098668469,0.002367,0.0098717,101.299675,987.1700000
2025-08-07,USD/INR,0.0114146016,87.607087,1141.46016,0.0113995491,0.00132,0.0114521,87.320229,1145.2100000
2025-08-07,EUR/INR,0.0098716511,101.300176,987.16511,0.0098238100,0.00487,0.0098649,101.369502,986.4900000
2025-08-08,USD/INR,0.0114067243,87.667587,1140.67243,0.0114291043,-0.001958,0.0114390,87.420229,1143.9000000
2025-08-08,EUR/INR,0.0098257497,101.773404,982.57497,0.0098162882,0.000964,0.0098460,101.564087,984.6000000
2025-08-09,USD/INR,0.0114269276,87.512587,1142.69276,0.0114128385,0.001234,0.0114390,87.420229,1143.9000000
2025-08-09,EUR/INR,0.0098270693,101.759738,982.70693,0.0097981099,0.002956,0.0098460,101.564087,984.6000000
2025-08-10,USD/INR,0.0114269276,87.512587,1142.69276,0.0114128385,0.001234,0.0114390,87.420229,1143.9000000
2025-08-10,EUR/INR,0.0098270693,101.759738,982.70693,0.0097981099,0.002956,0.0098460,101.564087,984.6000000
2025-08-11,USD/INR,0.0114269276,87.512587,1142.69276,0.0114128385,0.001234,0.0114240,87.535014,1142.4000000
2025-08-11,EUR/INR,0.0098270693,101.759738,982.70693,0.0097981099,0.002956,0.0098576,101.444571,985.7600000
2025-08-12,USD/INR,0.0114328718,87.467087,1143.28718,0.0113975257,0.003101,0.0114185,87.577177,1141.8500000
2025-08-12,EUR/INR,0.0098652691,101.365709,986.52691,0.0098068540,0.005957,0.0098461,101.563055,984.6100000
2025-08-13,USD/INR,0.0114209895,87.558087,1142.09895,0.0114017603,0.001687,0.0114312,87.47988,1143.1200000
2025-08-13,EUR/INR,0.0098482177,101.541215,984.82177,0.0098240223,0.002463,0.0098004,102.036652,980.0400000
2025-08-14,USD/INR,0.0114455648,87.370087,1144.55648,0.0114353509,0.000893,0.0114132,87.617846,1141.3200000
2025-08-14,EUR/INR,0.009810194,101.934783,981.0194,0.0097646237,0.004667,0.0098085,101.952388,980.8500000
2025-08-15,USD/INR,0.011444255,87.380087,1144.4255,0.0114192496,0.00219,0.0114414,87.401891,1144.1400000
2025-08-15,EUR/INR,0.0098402782,101.623143,984.02782,0.0097683914,0.007359,0.0098378,101.648743,983.7800000
2025-08-16,USD/INR,0.0114439276,87.382587,1144.39276,0.0114336023,0.000903,0.0114414,87.401891,1144.1400000
2025-08-16,EUR/INR,0.0098281657,101.748386,982.81657,0.0097823429,0.004684,0.0098378,101.648743,983.7800000
2025-08-17,USD/INR,0.0114439276,87.382587,1144.39276,0.0114336023,0.000903,0.0114414,87.401891,1144.1400000
2025-08-17,EUR/INR,0.0098281657,101.748386,982.81657,0.0097823429,0.004684,0.0098378,101.648743,983.7800000
2025-08-18,USD/INR,0.0114439276,87.382587,1144.39276,0.0114336023,0.000903,0.0114528,87.314892,1145.2800000
2025-08-18,EUR/INR,0.0098281657,101.748386,982.81657,0.0097823429,0.004684,0.0098231,101.800857,982.3100000
2025-08-19,USD/INR,0.0114578922,87.276087,1145.78922,0.0114442859,0.001189,0.0115058,86.912688,1150.5800000
2025-08-19,EUR/INR,0.0098308715,101.720381,983.08715,0.0098040657,0.002734,0.0098872,101.140869,988.7200000
2025-08-20,USD/INR,0.0115057471,86.913087,1150.57471,0.0114826836,0.002009,0.0114980,86.971647,1149.8000000
2025-08-20,EUR/INR,0.0098872008,101.140860,988.72008,0.0098293816,0.005882,0.0098941,101.070335,989.4100000
2025-08-21,USD/INR,0.0114979419,86.972086,1149.79419,0.0114866830,0.00098,0.0114668,87.208288,1146.6800000
2025-08-21,EUR/INR,0.0098940972,101.070363,989.40972,0.0098589675,0.003563,0.0098869,101.143938,988.6900000
2025-08-22,USD/INR,0.0115046882,86.921086,1150.46882,0.0114595435,0.003939,0.0114716,87.171798,1147.1600000
2025-08-22,EUR/INR,0.009919535,100.811177,991.9535,0.0098458145,0.007487,0.0099055,100.954015,990.5500000
2025-08-23,USD/INR,0.0114521186,87.320087,1145.21186,0.0114237352,0.002485,0.0114716,87.171798,1147.1600000
2025-08-23,EUR/INR,0.0098887032,101.125494,988.87032,0.0098412605,0.004821,0.0099055,100.954015,990.5500000
2025-08-24,USD/INR,0.0114521186,87.320087,1145.21186,0.0114237352,0.002485,0.0114716,87.171798,1147.1600000
2025-08-24,EUR/INR,0.0098887032,101.125494,988.87032,0.0098412605,0.004821,0.0099055,100.954015,990.5500000
2025-08-25,USD/INR,0.0114521186,87.320087,1145.21186,0.0114237352,0.002485,0.0114288,87.49825,1142.8800000
2025-08-25,EUR/INR,0.0098887032,101.125494,988.87032,0.0098412605,0.004821,0.0097984,102.057479,979.8400000
2025-08-26,USD/INR,0.0114603871,87.257087,1146.03871,0.0114207882,0.003467,0.0114256,87.522756,1142.5600000
2025-08-26,EUR/INR,0.0098787826,101.227047,987.87826,0.0097638610,0.01177,0.0098505,101.517689,985.0500000
2025-08-27,USD/INR,0.0114185117,87.577087,1141.85117,0.0114132404,0.000462,0.0114151,87.603262,1141.5100000
2025-08-27,EUR/INR,0.0098443834,101.580765,984.43834,0.0097917299,0.005377,0.0098636,101.382862,986.3600000
2025-08-28,USD/INR,0.011417208,87.587087,1141.7208,0.0113948437,0.001963,0.0114266,87.515096,1142.6600000
2025-08-28,EUR/INR,0.0098653734,101.364637,986.53734,0.0098290724,0.003693,0.0098420,101.605365,984.2000000
2025-08-29,USD/INR,0.0114269276,87.512587,1142.69276,0.0114186800,0.000722,0.0113625,88.008801,1136.2500000
2025-08-29,EUR/INR,0.0098279145,101.750986,982.79145,0.0097796163,0.004939,0.0097540,102.522042,975.4000000
2025-08-30,USD/INR,0.0114034724,87.692587,1140.34724,0.0113400808,0.00559,0.0113625,88.008801,1136.2500000
2025-08-30,EUR/INR,0.0097892188,102.153197,978.92188,0.0097272953,0.006366,0.0097540,102.522042,975.4000000
2025-08-31,USD/INR,0.0114034724,87.692587,1140.34724,0.0113400808,0.00559,0.0113625,88.008801,1136.2500000
2025-08-31,EUR/INR,0.0097892188,102.153197,978.92188,0.0097272953,0.006366,0.0097540,102.522042,975.4000000
2025-09-01,USD/INR,0.0114034724,87.692587,1140.34724,0.0113400808,0.00559,0.0113740,87.919817,1137.4000000
2025-09-01,EUR/INR,0.0097892188,102.153197,978.92188,0.0097272953,0.006366,0.0097355,102.716861,973.5500000
2025-09-02,USD/INR,0.0113478283,88.122588,1134.78283,0.0113382855,0.000842,0.0113716,87.938373,1137.1600000
2025-09-02,EUR/INR,0.0097131019,102.953722,971.31019,0.0096784340,0.003582,0.0097946,102.097074,979.4600000
2025-09-03,USD/INR,0.0113883429,87.809087,1138.83429,0.0113531456,0.0031,0.0113692,87.956936,1136.9200000
2025-09-03,EUR/INR,0.0098090711,101.946452,980.90711,0.0097485365,0.00621,0.0097960,102.082483,979.6000000
2025-09-04,USD/INR,0.0113675003,87.970087,1136.75003,0.0113596927,0.000687,0.0113431,88.159322,1134.3100000
2025-09-04,EUR/INR,0.0097944933,102.098186,979.44933,0.0097482989,0.004739,0.0097550,102.511533,975.5000000
2025-09-05,USD/INR,0.0113645936,87.992587,1136.45936,0.0113490312,0.001371,0.0113550,88.066931,1135.5000000
2025-09-05,EUR/INR,0.0097734625,102.317883,977.34625,0.0097441669,0.003006,0.0097627,102.43068,976.2700000
2025-09-06,USD/INR,0.0113565272,88.055087,1135.65272,0.0113319964,0.002165,0.0113550,88.066931,1135.5000000
2025-09-06,EUR/INR,0.0097531053,102.531447,975.31053,0.0096879511,0.006725,0.0097627,102.43068,976.2700000
2025-09-07,USD/INR,0.0113565272,88.055087,1135.65272,0.0113319964,0.002165,0.0113550,88.066931,1135.5000000
2025-09-07,EUR/INR,0.0097531053,102.531447,975.31053,0.0096879511,0.006725,0.0097627,102.43068,976.2700000
2025-09-08,USD/INR,0.0113565272,88.055087,1135.65272,0.0113319964,0.002165,0.0113748,87.913634,1137.4800000
2025-09-08,EUR/INR,0.0097531053,102.531447,975.31053,0.0096879511,0.006725,0.0097220,102.859494,972.2000000
2025-09-09,USD/INR,0.0113536261,88.077587,1135.36261,0.0113593329,-0.000502,0.0113388,88.192754,1133.8800000
2025-09-09,EUR/INR,0.0097039442,103.050881,970.39442,0.0096856522,0.001889,0.0096805,103.300449,968.0500000
2025-09-10,USD/INR,0.0113708998,87.943787,1137.08998,0.0113417643,0.002569,0.0113618,88.014223,1136.1800000
2025-09-10,EUR/INR,0.009717047,102.911923,971.7047,0.0096574969,0.006166,0.0097268,102.808735,972.6800000
2025-09-11,USD/INR,0.011362592,88.008088,1136.2592,0.0113481158,0.001276,0.0113614,88.017322,1136.1400000
2025-09-11,EUR/INR,0.0097274041,102.802349,972.74041,0.0096934448,0.003503,0.0097431,102.636738,974.3100000
2025-09-12,USD/INR,0.0113539483,88.075088,1135.39483,0.0113083199,0.004035,0.0113347,88.224655,1133.4700000
2025-09-12,EUR/INR,0.0097375103,102.695655,973.75103,0.0096776379,0.006187,0.0096877,103.223675,968.7700000
2025-09-13,USD/INR,0.0113346444,88.225088,1133.46444,0.0113284377,0.000548,0.0113347,88.224655,1133.4700000
2025-09-13,EUR/INR,0.0096877205,103.223456,968.77205,0.0096675522,0.002086,0.0096877,103.223675,968.7700000
2025-09-14,USD/INR,0.0113346444,88.225088,1133.46444,0.0113284377,0.000548,0.0113347,88.224655,1133.4700000
2025-09-14,EUR/INR,0.0096877205,103.223456,968.77205,0.0096675522,0.002086,0.0096877,103.223675,968.7700000
2025-09-15,USD/INR,0.0113346444,88.225088,1133.46444,0.0113284377,0.000548,0.0113474,88.125914,1134.7400000
2025-09-15,EUR/INR,0.0096877205,103.223456,968.77205,0.0096675522,0.002086,0.0096862,103.239661,968.6200000
2025-09-16,USD/INR,0.0113513707,88.095087,1135.13707,0.0113446047,0.000596,0.0113675,87.97009,1136.7500000
2025-09-16,EUR/INR,0.009689594,103.203498,968.9594,0.0096418534,0.004951,0.0096704,103.408339,967.0400000
2025-09-17,USD/INR,0.0113623338,88.010088,1136.23338,0.0113570889,0.000462,0.0114004,87.71622,1140.0400000
2025-09-17,EUR/INR,0.0096651263,103.464762,966.51263,0.0096189455,0.004801,0.0096361,103.776424,963.6100000
2025-09-18,USD/INR,0.0114100431,87.642087,1141.00431,0.0113828800,0.002386,0.0113576,88.04677,1135.7600000
2025-09-18,EUR/INR,0.0096646042,103.470352,966.46042,0.0096163555,0.005017,0.0096661,103.45434,966.6100000
2025-09-19,USD/INR,0.0113713782,87.940088,1137.13782,0.0113488935,0.001981,0.0113580,88.04367,1135.8000000
2025-09-19,EUR/INR,0.009677759,103.329706,967.7759,0.0096030576,0.007779,0.0096845,103.257783,968.4500000
2025-09-20,USD/INR,0.011357946,88.044088,1135.7946,0.0113429662,0.001321,0.0113580,88.04367,1135.8000000
2025-09-20,EUR/INR,0.00968446,103.258209,968.446,0.0096651041,0.002003,0.0096845,103.257783,968.4500000
2025-09-21,USD/INR,0.011357946,88.044088,1135.7946,0.0113429662,0.001321,0.0113580,88.04367,1135.8000000
2025-09-21,EUR/INR,0.00968446,103.258209,968.446,0.0096651041,0.002003,0.0096845,103.257783,968.4500000
2025-09-22,USD/INR,0.011357946,88.044088,1135.7946,0.0113429662,0.001321,0.0113320,88.245676,1133.2000000
2025-09-22,EUR/INR,0.00968446,103.258209,968.446,0.0096651041,0.002003,0.0096648,103.468256,966.4800000
2025-09-23,USD/INR,0.0113493094,88.111088,1134.93094,0.0113281025,0.001872,0.0112679,88.747681,1126.7900000
2025-09-23,EUR/INR,0.0096795719,103.310354,967.95719,0.0096155695,0.006656,0.0095734,104.456097,957.3400000
2025-09-24,USD/INR,0.0113112462,88.407588,1131.12462,0.0112644925,0.004151,0.0112780,88.668204,1127.8000000
2025-09-24,EUR/INR,0.0096036975,104.126561,960.36975,0.0095518465,0.005428,0.0096171,103.98145,961.7100000
2025-09-25,USD/INR,0.0112780146,88.668088,1127.80146,0.0112730080,0.000444,0.0112855,88.609277,1128.5500000
2025-09-25,EUR/INR,0.0096171257,103.981171,961.71257,0.0095891528,0.002917,0.0096738,103.371994,967.3800000
2025-09-26,USD/INR,0.0112874348,88.594088,1128.74348,0.0112754115,0.001066,0.0112810,88.644624,1128.1000000
2025-09-26,EUR/INR,0.0096929356,103.167919,969.29356,0.0096050869,0.009146,0.0096874,103.226872,968.7400000
2025-09-27,USD/INR,0.0112843779,88.618088,1128.43779,0.0112719038,0.001107,0.0112810,88.644624,1128.1000000
2025-09-27,EUR/INR,0.0096803351,103.302209,968.03351,0.0096572171,0.002394,0.0096874,103.226872,968.7400000
2025-09-28,USD/INR,0.0112843779,88.618088,1128.43779,0.0112719038,0.001107,0.0112810,88.644624,1128.1000000
2025-09-28,EUR/INR,0.0096803351,103.302209,968.03351,0.0096572171,0.002394,0.0096874,103.226872,968.7400000
2025-09-29,USD/INR,0.0112843779,88.618088,1128.43779,0.0112719038,0.001107,0.0112765,88.679998,1127.6500000
2025-09-29,EUR/INR,0.0096803351,103.302209,968.03351,0.0096572171,0.002394,0.0096405,103.72906,964.0500000
2025-09-30,USD/INR,0.0112842506,88.619088,1128.42506,0.0112675325,0.001484,0.0112590,88.817835,1125.9000000
2025-09-30,EUR/INR,0.0096471226,103.657851,964.71226,0.0096114753,0.003709,0.0096140,104.014978,961.4000000
2025-10-01,USD/INR,0.011278905,88.661088,1127.8905,0.0112618316,0.001516,0.0112901,88.573175,1129.0100000
2025-10-01,EUR/INR,0.0096310253,103.831105,963.10253,0.0095918845,0.004081,0.0096389,103.746278,963.8900000
2025-10-02,USD/INR,0.0112900727,88.573388,1129.00727,0.0112706927,0.00172,0.0112823,88.63441,1128.2300000
2025-10-02,EUR/INR,0.0096397383,103.737256,963.97383,0.0096133510,0.002745,0.0096586,103.534674,965.8600000
2025-10-03,USD/INR,0.0112806227,88.647588,1128.06227,0.0112715981,0.000801,0.0112792,88.65877,1127.9200000
2025-10-03,EUR/INR,0.0096572309,103.549351,965.72309,0.0095895849,0.007054,0.0096461,103.66884,964.6100000
2025-10-04,USD/INR,0.0112791976,88.658788,1127.91976,0.0112628740,0.001449,0.0112792,88.65877,1127.9200000
