date,pair,visa_fx_per_inr,visa_inr_per_unit,visa_bill_amt,visa_benchmark,visa_markup,mc_fx_per_inr,mc_inr_per_unit,mc_bill_amt
2026-01-03,EUR/INR,0.0095018132,105.243070,950.18132,0.0094590376,0.004522,0.0094908,105.365196,949.0800000
2026-01-04,USD/INR,0.0111285347,89.859089,1112.85347,0.0110869380,0.003752,0.0111156,89.963655,1111.5600000
2026-01-04,EUR/INR,0.0095018132,105.243070,950.18132,0.0094590376,0.004522,0.0094908,105.365196,949.0800000
2026-01-05,USD/INR,0.0111285347,89.859089,1112.85347,0.0110869380,0.003752,0.0110986,90.101454,1109.8600000
2026-01-05,EUR/INR,0.0095018132,105.243070,950.18132,0.0094590376,0.004522,0.0095201,105.040913,952.0100000
2026-01-06,USD/INR,0.0111,90.090090,1110,0.0110752402,0.002236,0.0111059,90.04223,1110.5900000
2026-01-06,EUR/INR,0.0095213492,105.027132,952.13492,0.0094952334,0.00275,0.0095061,105.195611,950.6100000
2026-01-07,USD/INR,0.0111059172,90.042090,1110.59172,0.0110924242,0.001216,0.0111360,89.798851,1113.6000000
2026-01-07,EUR/INR,0.0095060397,105.196278,950.60397,0.0094750356,0.003272,0.0095416,104.804226,954.1600000
2026-01-08,USD/INR,0.0111377067,89.785090,1113.77067,0.0111293679,0.000749,0.0111363,89.796431,1113.6300000
2026-01-08,EUR/INR,0.0095430517,104.788282,954.30517,0.0095253064,0.001863,0.0095574,104.630967,955.7400000
2026-01-09,USD/INR,0.0111451546,89.725090,1114.51546,0.0111203185,0.002233,0.0110875,90.191657,1108.7500000
2026-01-09,EUR/INR,0.0095732207,104.458053,957.32207,0.0095248981,0.005073,0.0095442,104.775675,954.4200000
2026-01-10,USD/INR,0.0111321274,89.830089,1113.21274,0.0110840827,0.004335,0.0110875,90.191657,1108.7500000
2026-01-10,EUR/INR,0.0095826084,104.355720,958.26084,0.0095207719,0.006495,0.0095442,104.775675,954.4200000
2026-01-11,USD/INR,0.0111321274,89.830089,1113.21274,0.0110840827,0.004335,0.0110875,90.191657,1108.7500000
2026-01-11,EUR/INR,0.0095826084,104.355720,958.26084,0.0095207719,0.006495,0.0095442,104.775675,954.4200000
2026-01-12,USD/INR,0.0111321274,89.830089,1113.21274,0.0110840827,0.004335,0.0110984,90.103078,1109.8400000
2026-01-12,EUR/INR,0.0095826084,104.355720,958.26084,0.0095207719,0.006495,0.0095511,104.699982,955.1100000
2026-01-13,USD/INR,0.0110983985,90.103090,1109.83985,0.0110909798,0.000669,0.0110801,90.251893,1108.0100000
2026-01-13,EUR/INR,0.0095511079,104.699895,955.11079,0.0094859560,0.006868,0.0095247,104.990183,952.4700000
2026-01-14,USD/INR,0.0110919971,90.155090,1109.19971,0.0110834463,0.000771,0.0110924,90.151816,1109.2400000
2026-01-14,EUR/INR,0.0095349317,104.877521,953.49317,0.0095104225,0.002577,0.0095344,104.88337,953.4400000
2026-01-15,USD/INR,0.0111175853,89.947589,1111.75853,0.0110738529,0.003949,0.0110769,90.277966,1107.6900000
2026-01-15,EUR/INR,0.0095561064,104.645130,955.61064,0.0095046373,0.005415,0.0095556,104.650676,955.5600000
2026-01-16,USD/INR,0.0110902749,90.169090,1109.02749,0.0110741992,0.001452,0.0110379,90.596943,1103.7900000
2026-01-16,EUR/INR,0.0095671703,104.524114,956.71703,0.0095270124,0.004215,0.0095294,104.938401,952.9400000
2026-01-17,USD/INR,0.011072592,90.313090,1107.2592,0.0110221354,0.004578,0.0110379,90.596943,1103.7900000
2026-01-17,EUR/INR,0.0095593378,104.609756,955.93378,0.0094879361,0.007526,0.0095294,104.938401,952.9400000
2026-01-18,USD/INR,0.011072592,90.313090,1107.2592,0.0110221354,0.004578,0.0110379,90.596943,1103.7900000
2026-01-18,EUR/INR,0.0095593378,104.609756,955.93378,0.0094879361,0.007526,0.0095294,104.938401,952.9400000
2026-01-19,USD/INR,0.011072592,90.313090,1107.2592,0.0110221354,0.004578,0.0110176,90.763869,1101.7600000
2026-01-19,EUR/INR,0.0095593378,104.609756,955.93378,0.0094879361,0.007526,0.0095226,105.013337,952.2600000
2026-01-20,USD/INR,0.0110373704,90.601290,1103.73704,0.0110041487,0.003019,0.0109932,90.965324,1099.3200000
2026-01-20,EUR/INR,0.0095338683,104.889218,953.38683,0.0094610512,0.007697,0.0094517,105.801073,945.1700000
2026-01-21,USD/INR,0.0110055688,90.863091,1100.55688,0.0109939350,0.001058,0.0109297,91.49382,1092.9700000
2026-01-21,EUR/INR,0.0094622628,105.682966,946.22628,0.0093740919,0.009406,0.0093464,106.993067,934.6400000
2026-01-22,USD/INR,0.0109898454,90.993090,1098.98454,0.0109121331,0.007122,0.0109294,91.496331,1092.9400000
2026-01-22,EUR/INR,0.0094123282,106.243639,941.23282,0.0092956241,0.012555,0.0093670,106.757767,936.7000000
2026-01-23,USD/INR,0.0109334317,91.462591,1093.34317,0.0109181465,0.0014,0.0108974,91.765008,1089.7400000
2026-01-23,EUR/INR,0.0093704326,106.718658,937.04326,0.0093269661,0.00466,0.0092934,107.603245,929.3400000
2026-01-24,USD/INR,0.0109403096,91.405091,1094.03096,0.0108859304,0.004995,0.0108974,91.765008,1089.7400000
2026-01-24,EUR/INR,0.0093291538,107.190857,932.91538,0.0092709338,0.00628,0.0092934,107.603245,929.3400000
2026-01-25,USD/INR,0.0109403096,91.405091,1094.03096,0.0108859304,0.004995,0.0108974,91.765008,1089.7400000
2026-01-25,EUR/INR,0.0093291538,107.190857,932.91538,0.0092709338,0.00628,0.0092934,107.603245,929.3400000
2026-01-26,USD/INR,0.0109403096,91.405091,1094.03096,0.0108859304,0.004995,0.0109124,91.63887,1091.2400000
2026-01-26,EUR/INR,0.0093291538,107.190857,932.91538,0.0092709338,0.00628,0.0092236,108.417538,922.3600000
2026-01-27,USD/INR,0.010939412,91.412591,1093.9412,0.0108975569,0.003841,0.0109302,91.489634,1093.0200000
2026-01-27,EUR/INR,0.0092463875,108.150345,924.63875,0.0092071282,0.004264,0.0092245,108.40696,922.4500000
2026-01-28,USD/INR,0.0109116591,91.645091,1091.16591,0.0109151965,-0.000324,0.0108724,91.976013,1087.2400000
2026-01-28,EUR/INR,0.0092089191,108.590377,920.89191,0.0091501354,0.006424,0.0091227,109.616671,912.2700000
2026-01-29,USD/INR,0.0109277565,91.510091,1092.77565,0.0108762592,0.004735,0.0108947,91.78775,1089.4700000
2026-01-29,EUR/INR,0.0091868395,108.851362,918.68395,0.0090832296,0.011407,0.0091590,109.182225,915.9000000
2026-01-30,USD/INR,0.0108967963,91.770092,1089.67963,0.0108793077,0.001608,0.0108968,91.770061,1089.6800000
2026-01-30,EUR/INR,0.0091531167,109.252403,915.31167,0.0090903306,0.006907,0.0091794,108.939582,917.9400000
2026-01-31,USD/INR,0.0108884909,91.840091,1088.84909,0.0108767367,0.001081,0.0108968,91.770061,1089.6800000
2026-01-31,EUR/INR,0.0091916934,108.793881,919.16934,0.0091255447,0.007249,0.0091794,108.939582,917.9400000
2026-02-01,USD/INR,0.0108884909,91.840091,1088.84909,0.0108767367,0.001081,0.0108968,91.770061,1089.6800000
2026-02-01,EUR/INR,0.0091916934,108.793881,919.16934,0.0091255447,0.007249,0.0091794,108.939582,917.9400000
2026-02-02,USD/INR,0.0108884909,91.840091,1088.84909,0.0108767367,0.001081,0.0109559,91.275021,1095.5900000
2026-02-02,EUR/INR,0.0091916934,108.793881,919.16934,0.0091255447,0.007249,0.0092933,107.604403,929.3300000
2026-02-03,USD/INR,0.0109379163,91.425091,1093.79163,0.0109207966,0.001568,0.0110871,90.194911,1108.7100000
2026-02-03,EUR/INR,0.0092890916,107.653153,928.90916,0.0092236457,0.007095,0.0094158,106.204465,941.5800000
2026-02-04,USD/INR,0.0111093719,90.014089,1110.93719,0.0110941892,0.001369,0.0110792,90.259224,1107.9200000
2026-02-04,EUR/INR,0.0094314974,106.027702,943.14974,0.0094010586,0.003238,0.0093979,106.40675,939.7900000
2026-02-05,USD/INR,0.0110832687,90.226090,1108.32687,0.0110601873,0.002087,0.0110975,90.110385,1109.7500000
2026-02-05,EUR/INR,0.0094013552,106.367643,940.13552,0.0093571804,0.004721,0.0094206,106.150351,942.0600000
2026-02-06,USD/INR,0.011104314,90.055090,1110.4314,0.0110731515,0.002814,0.0110562,90.446989,1105.6200000
2026-02-06,EUR/INR,0.0094320079,106.021963,943.20079,0.0093856175,0.004943,0.0093983,106.402222,939.8300000
2026-02-07,USD/INR,0.0110903979,90.168090,1109.03979,0.0110300066,0.005475,0.0110562,90.446989,1105.6200000
2026-02-07,EUR/INR,0.0094273945,106.073846,942.73945,0.0093522186,0.008038,0.0093983,106.402222,939.8300000
2026-02-08,USD/INR,0.0110903979,90.168090,1109.03979,0.0110300066,0.005475,0.0110562,90.446989,1105.6200000
2026-02-08,EUR/INR,0.0094273945,106.073846,942.73945,0.0093522186,0.008038,0.0093983,106.402222,939.8300000
2026-02-09,USD/INR,0.0110903979,90.168090,1109.03979,0.0110300066,0.005475,0.0110189,90.75316,1101.8900000
2026-02-09,EUR/INR,0.0094273945,106.073846,942.73945,0.0093522186,0.008038,0.0093325,107.152424,933.2500000
2026-02-10,USD/INR,0.0110659142,90.367590,1106.59142,0.0110221398,0.003971,0.0110534,90.469901,1105.3400000
2026-02-10,EUR/INR,0.0093723241,106.697121,937.23241,0.0092732120,0.010688,0.0092979,107.551167,929.7900000
2026-02-11,USD/INR,0.0110542321,90.463090,1105.42321,0.0110448909,0.000846,0.0110358,90.614183,1103.5800000
2026-02-11,EUR/INR,0.0093002028,107.524536,930.02028,0.0092861030,0.001518,0.0093279,107.205266,932.7900000
2026-02-12,USD/INR,0.0110545987,90.460090,1105.45987,0.0110234689,0.002824,0.0110576,90.435538,1105.7600000
2026-02-12,EUR/INR,0.0093437475,107.023440,934.37475,0.0092634192,0.008672,0.0093306,107.174244,933.0600000
2026-02-13,USD/INR,0.0110637716,90.385090,1106.37716,0.0110389067,0.002252,0.0110544,90.461717,1105.4400000
2026-02-13,EUR/INR,0.009335719,107.115477,933.5719,0.0092967043,0.004197,0.0093325,107.152424,933.2500000
2026-02-14,USD/INR,0.0110375166,90.600090,1103.75166,0.0110363692,0.000104,0.0110544,90.461717,1105.4400000
2026-02-14,EUR/INR,0.0093182824,107.315914,931.82824,0.0093039700,0.001538,0.0093325,107.152424,933.2500000
2026-02-15,USD/INR,0.0110375166,90.600090,1103.75166,0.0110363692,0.000104,0.0110544,90.461717,1105.4400000
2026-02-15,EUR/INR,0.0093182824,107.315914,931.82824,0.0093039700,0.001538,0.0093325,107.152424,933.2500000
2026-02-16,USD/INR,0.0110375166,90.600090,1103.75166,0.0110363692,0.000104,0.0110165,90.772932,1101.6500000
2026-02-16,EUR/INR,0.0093182824,107.315914,931.82824,0.0093039700,0.001538,0.0093005,107.521101,930.0500000
2026-02-17,USD/INR,0.0110378211,90.597590,1103.78211,0.0110214991,0.001481,0.0110347,90.623216,1103.4700000
2026-02-17,EUR/INR,0.0093185395,107.312953,931.85395,0.0092969204,0.002325,0.0093483,106.971321,934.8300000
2026-02-18,USD/INR,0.0110391005,90.587090,1103.91005,0.0110259052,0.001197,0.0110271,90.685674,1102.7100000
2026-02-18,EUR/INR,0.0093519904,106.929108,935.19904,0.0093234443,0.003062,0.0093378,107.091606,933.7800000
2026-02-19,USD/INR,0.0110411726,90.570090,1104.11726,0.0110262974,0.001349,0.0109986,90.920663,1099.8600000
2026-02-19,EUR/INR,0.0093720071,106.700730,937.20071,0.0093088201,0.006788,0.0093677,106.749789,936.7700000
2026-02-20,USD/INR,0.011026563,90.690090,1102.6563,0.0109653583,0.005582,0.0110194,90.749043,1101.9400000
2026-02-20,EUR/INR,0.0093914931,106.479341,939.14931,0.0093298378,0.006608,0.0093846,106.557552,938.4600000
2026-02-21,USD/INR,0.0109995765,90.912591,1099.95765,0.0109956034,0.000361,0.0110194,90.749043,1101.9400000
2026-02-21,EUR/INR,0.0093677104,106.749670,936.77104,0.0093444408,0.00249,0.0093846,106.557552,938.4600000
2026-02-22,USD/INR,0.0109995765,90.912591,1099.95765,0.0109956034,0.000361,0.0110194,90.749043,1101.9400000
2026-02-22,EUR/INR,0.0093677104,106.749670,936.77104,0.0093444408,0.00249,0.0093846,106.557552,938.4600000
2026-02-23,USD/INR,0.0109995765,90.912591,1099.95765,0.0109956034,0.000361,0.0109955,90.946296,1099.5500000
2026-02-23,EUR/INR,0.0093677104,106.749670,936.77104,0.0093444408,0.00249,0.0093388,107.080139,933.8800000
2026-02-24,USD/INR,0.0110283871,90.675090,1102.83871,0.0110012603,0.002466,0.0110075,90.84715,1100.7500000
2026-02-24,EUR/INR,0.00936672,106.760957,936.672,0.0093357606,0.003316,0.0093561,106.882141,935.6100000
2026-02-25,USD/INR,0.0110075071,90.847091,1100.75071,0.0109976514,0.000896,0.0110075,90.84715,1100.7500000
2026-02-25,EUR/INR,0.0093561378,106.881709,935.61378,0.0093382453,0.001916,0.0093530,106.917567,935.3000000
2026-02-26,USD/INR,0.0110065379,90.855090,1100.65379,0.0109959223,0.000965,0.0109951,90.949605,1099.5100000
2026-02-26,EUR/INR,0.0093521343,106.927463,935.21343,0.0093312307,0.00224,0.0093337,107.138648,933.3700000
2026-02-27,USD/INR,0.0110130836,90.801090,1101.30836,0.0109978496,0.001385,0.0109937,90.961187,1099.3700000
2026-02-27,EUR/INR,0.0093545167,106.900231,935.45167,0.0093091667,0.004872,0.0093381,107.088166,933.8100000
2026-02-28,USD/INR,0.010999879,90.910090,1099.9879,0.0109793016,0.001874,0.0109937,90.961187,1099.3700000
2026-02-28,EUR/INR,0.009333787,107.137649,933.3787,0.0093005520,0.003573,0.0093381,107.088166,933.8100000
2026-03-01,USD/INR,0.010999879,90.910090,1099.9879,0.0109793016,0.001874,0.0109937,90.961187,1099.3700000
2026-03-01,EUR/INR,0.009333787,107.137649,933.3787,0.0093005520,0.003573,0.0093381,107.088166,933.8100000
2026-03-02,USD/INR,0.010999879,90.910090,1099.9879,0.0109793016,0.001874,0.0109346,91.452819,1093.4600000
2026-03-02,EUR/INR,0.009333787,107.137649,933.3787,0.0093005520,0.003573,0.0093690,106.734977,936.9000000
2026-03-03,USD/INR,0.0109694719,91.162091,1096.94719,0.0109004165,0.006335,0.0108753,91.951486,1087.5300000
2026-03-03,EUR/INR,0.0093989041,106.395382,939.89041,0.0093181882,0.008662,0.0094338,106.001823,943.3800000
2026-03-04,USD/INR,0.0109624973,91.220090,1096.24973,0.0108515462,0.010224,0.0108656,92.033574,1086.5600000
2026-03-04,EUR/INR,0.0095094434,105.158625,950.94434,0.0093499451,0.017059,0.0093887,106.511019,938.8700000
2026-03-05,USD/INR,0.0108710314,91.987591,1087.10314,0.0108597361,0.00104,0.0109098,91.660709,1090.9800000
2026-03-05,EUR/INR,0.0093934334,106.457347,939.34334,0.0093224621,0.007613,0.0094391,105.942304,943.9100000
2026-03-06,USD/INR,0.010950253,91.322090,1095.0253,0.0109112459,0.003575,0.0108999,91.743961,1089.9900000
2026-03-06,EUR/INR,0.0094741668,105.550178,947.41668,0.0093916732,0.008784,0.0094421,105.908643,944.2100000
2026-03-07,USD/INR,0.0109211926,91.565091,1092.11926,0.0108886785,0.002986,0.0108999,91.743961,1089.9900000
2026-03-07,EUR/INR,0.0094604831,105.702847,946.04831,0.0094184574,0.004462,0.0094421,105.908643,944.2100000
2026-03-08,USD/INR,0.0109211926,91.565091,1092.11926,0.0108886785,0.002986,0.0108999,91.743961,1089.9900000
2026-03-08,EUR/INR,0.0094604831,105.702847,946.04831,0.0094184574,0.004462,0.0094421,105.908643,944.2100000
2026-03-09,USD/INR,0.0109211926,91.565091,1092.11926,0.0108886785,0.002986,0.0108549,92.124294,1085.4900000
2026-03-09,EUR/INR,0.0094604831,105.702847,946.04831,0.0094184574,0.004462,0.0094350,105.988341,943.5000000
2026-03-10,USD/INR,0.0108576346,92.101091,1085.76346,0.0108345054,0.002135,0.0109039,91.710305,1090.3900000
2026-03-10,EUR/INR,0.0094373087,105.962412,943.73087,0.0093764651,0.006489,0.0094202,106.154859,942.0200000
2026-03-11,USD/INR,0.0109088023,91.669091,1090.88023,0.0108743578,0.003167,0.0108445,92.212642,1084.4500000
2026-03-11,EUR/INR,0.0094000788,106.382086,940.00788,0.0093414292,0.006278,0.0093786,106.625722,937.8600000
2026-03-12,USD/INR,0.0108896766,91.830091,1088.96766,0.0108610228,0.002638,0.0108312,92.325873,1083.1200000
2026-03-12,EUR/INR,0.009420941,106.146509,942.0941,0.0093783117,0.004546,0.0094102,106.267667,941.0200000
2026-03-13,USD/INR,0.0108648305,92.040092,1086.48305,0.0108448502,0.001842,0.0108176,92.441946,1081.7600000
2026-03-13,EUR/INR,0.0094411015,105.919844,944.11015,0.0093919201,0.005237,0.0094634,105.670267,946.3400000
2026-03-14,USD/INR,0.0108422131,92.232092,1084.22131,0.0108243217,0.001653,0.0108176,92.441946,1081.7600000
2026-03-14,EUR/INR,0.0095023683,105.236922,950.23683,0.0094321381,0.007446,0.0094634,105.670267,946.3400000
2026-03-15,USD/INR,0.0108422131,92.232092,1084.22131,0.0108243217,0.001653,0.0108176,92.441946,1081.7600000
2026-03-15,EUR/INR,0.0095023683,105.236922,950.23683,0.0094321381,0.007446,0.0094634,105.670267,946.3400000
2026-03-16,USD/INR,0.0108422131,92.232092,1084.22131,0.0108243217,0.001653,0.0108532,92.138724,1085.3200000
2026-03-16,EUR/INR,0.0095023683,105.236922,950.23683,0.0094321381,0.007446,0.0095120,105.130362,951.2000000
2026-03-17,USD/INR,0.0108330517,92.310092,1083.30517,0.0108403899,-0.000677,0.0108371,92.275609,1083.7100000
2026-03-17,EUR/INR,0.009494339,105.325921,949.4339,0.0094444938,0.005278,0.0094523,105.794357,945.2300000
2026-03-18,USD/INR,0.0108260149,92.370092,1082.60149,0.0108266709,-0.000061,0.0107749,92.808286,1077.4900000
2026-03-18,EUR/INR,0.0094426551,105.902417,944.26551,0.0093891865,0.005695,0.0093777,106.635956,937.7700000
2026-03-19,USD/INR,0.010831409,92.324091,1083.1409,0.0107647665,0.006191,0.0107456,93.061346,1074.5600000
2026-03-19,EUR/INR,0.009461389,105.692726,946.1389,0.0093606665,0.01076,0.0093914,106.480397,939.1400000
2026-03-20,USD/INR,0.0108225,92.400092,1082.25,0.0107240533,0.00918,0.0106884,93.559373,1068.8400000
2026-03-20,EUR/INR,0.0094585642,105.724291,945.85642,0.0093341921,0.013324,0.0092854,107.695953,928.5400000
2026-03-21,USD/INR,0.0107724849,92.829092,1077.24849,0.0106817657,0.008493,0.0106884,93.559373,1068.8400000
2026-03-21,EUR/INR,0.0093478602,106.976353,934.78602,0.0092442801,0.011205,0.0092854,107.695953,928.5400000
2026-03-22,USD/INR,0.0107724849,92.829092,1077.24849,0.0106817657,0.008493,0.0106884,93.559373,1068.8400000
2026-03-22,EUR/INR,0.0093478602,106.976353,934.78602,0.0092442801,0.011205,0.0092854,107.695953,928.5400000
2026-03-23,USD/INR,0.0107724849,92.829092,1077.24849,0.0106817657,0.008493,0.0107579,92.954945,1075.7900000
2026-03-23,EUR/INR,0.0093478602,106.976353,934.78602,0.0092442801,0.011205,0.0093685,106.740674,936.8500000
2026-03-24,USD/INR,0.0106604019,93.805093,1066.04019,0.0107272038,-0.006227,0.0106595,93.813031,1065.9500000
2026-03-24,EUR/INR,0.0092836291,107.716496,928.36291,0.0092507794,0.003551,0.0092162,108.50459,921.6200000
2026-03-25,USD/INR,0.0106826087,93.610093,1068.26087,0.0106559113,0.002505,0.0106645,93.769047,1066.4500000
2026-03-25,EUR/INR,0.0092450004,108.166571,924.50004,0.0092083575,0.003979,0.0092293,108.350579,922.9300000
2026-03-26,USD/INR,0.0106552904,93.850093,1065.52904,0.0106445792,0.001006,0.0106333,94.044182,1063.3300000
2026-03-26,EUR/INR,0.0092221566,108.434506,922.21566,0.0091826943,0.004297,0.0092295,108.348231,922.9500000
2026-03-27,USD/INR,0.0106621068,93.790094,1066.21068,0.0106247899,0.003512,0.0105736,94.575168,1057.3600000
2026-03-27,EUR/INR,0.0092560953,108.036917,925.60953,0.0092077216,0.005254,0.0091936,108.771319,919.3600000
2026-03-28,USD/INR,0.0106257398,94.111094,1062.57398,0.0105472345,0.007443,0.0105736,94.575168,1057.3600000
2026-03-28,EUR/INR,0.0092389611,108.237277,923.89611,0.0091579704,0.008844,0.0091936,108.771319,919.3600000
2026-03-29,USD/INR,0.0106257398,94.111094,1062.57398,0.0105472345,0.007443,0.0105736,94.575168,1057.3600000
2026-03-29,EUR/INR,0.0092389611,108.237277,923.89611,0.0091579704,0.008844,0.0091936,108.771319,919.3600000
2026-03-30,USD/INR,0.0106257398,94.111094,1062.57398,0.0105472345,0.007443,0.0106079,94.269365,1060.7900000
2026-03-30,EUR/INR,0.0092389611,108.237277,923.89611,0.0091579704,0.008844,0.0092710,107.863229,927.1000000
2026-03-31,USD/INR,0.0106997539,93.460093,1069.97539,0.0105581942,0.013408,0.0106668,93.748828,1066.6800000
2026-03-31,EUR/INR,0.0093512875,106.937146,935.12875,0.0091938298,0.017126,0.0093192,107.305348,931.9200000
2026-04-01,USD/INR,0.0107053666,93.411093,1070.53666,0.0106582572,0.00442,0.0107406,93.104668,1074.0600000
2026-04-01,EUR/INR,0.0093529232,106.918444,935.29232,0.0092696619,0.008982,0.0093291,107.191476,932.9100000
2026-04-02,USD/INR,0.0106997539,93.460093,1069.97539,0.0107033498,-0.000336,0.0107707,92.844476,1077.0700000
2026-04-02,EUR/INR,0.0092686618,107.890440,926.86618,0.0092230502,0.004945,0.0093593,106.845597,935.9300000
2026-04-03,USD/INR,0.0107771288,92.789092,1077.71288,0.0107409133,0.003372,0.0108007,92.586592,1080.0700000
2026-04-03,EUR/INR,0.0093648922,106.781795,936.48922,0.0093196645,0.004853,0.0093772,106.641641,937.7200000
2026-04-04,USD/INR,0.0107746902,92.810093,1077.46902,0.0107409133,0.003145,0.0108007,92.586592,1080.0700000
2026-04-04,EUR/INR,0.00935952,106.843085,935.952,0.0093196645,0.004276,0.0093772,106.641641,937.7200000
